Drug,pt,a_incl,PERCENT,a_bemp,a,b,c,d,ROR,PRR,Total,IC,N,E,EBGM
BEMPEDOIC,Abdominal disc,0,0.8112324493,26,0,312,26,886,0,0,1224,,1224,6.6274509804,0
INCLISIRAN,Abdominal discomfort,6,0.1872074883,0,6,306,0,912,,,1224,1.9719856238,1224,1.5294117647,3.9230769231
BEMPEDOIC,Abdominal dist,0,0.2184087363,7,0,312,7,905,0,0,1224,,1224,1.7843137255,0
BEMPEDOIC,Abdominal distension,2,0.1248049922,4,2,310,4,908,1.464516129,1.4615384615,1224,0.3870231231,1224,1.5294117647,1.3076923077
BEMPEDOIC,Abdominal pain,2,1.3416536661,43,2,310,43,869,0.1303825956,0.1359570662,1224,-2.519867472,1224,11.470588235,0.1743589744
BEMPEDOIC,Abdominal pain up,0,0.031201248,1,0,312,1,911,0,0,1224,,1224,0.2549019608,0
BEMPEDOIC,Abdominal pain upper,2,0.031201248,1,2,310,1,911,5.8774193548,5.8461538462,1224,1.3870231231,1224,0.7647058824,2.6153846154
INCLISIRAN,Abdominal tenderness,1,0.031201248,0,1,311,0,912,,,1224,1.9719856238,1224,0.2549019608,3.9230769231
BEMPEDOIC,Abnormal dream,0,0.031201248,1,0,312,1,911,0,0,1224,,1224,0.2549019608,0
INCLISIRAN,Accident,1,0.031201248,0,1,311,0,912,,,1224,1.9719856238,1224,0.2549019608,3.9230769231
BEMPEDOIC,Accident at wo,0,0.031201248,1,0,312,1,911,0,0,1224,,1224,0.2549019608,0
INCLISIRAN,Acute coronary syndrome,4,0.1248049922,0,4,308,0,912,,,1224,1.9719856238,1224,1.0196078431,3.9230769231
BEMPEDOIC,Acute kidney i,0,0.1560062402,5,0,312,5,907,0,0,1224,,1224,1.2745098039,0
INCLISIRAN,Acute kidney injury,1,0.031201248,0,1,311,0,912,,,1224,1.9719856238,1224,0.2549019608,3.9230769231
BEMPEDOIC,Acute myocardi,0,0.031201248,1,0,312,1,911,0,0,1224,,1224,0.2549019608,0
INCLISIRAN,Acute myocardial infarctio,3,0.0936037441,0,3,309,0,912,,,1224,1.9719856238,1224,0.7647058824,3.9230769231
INCLISIRAN,Acute myocardial infarction,5,0.1560062402,0,5,307,0,912,,,1224,1.9719856238,1224,1.2745098039,3.9230769231
INCLISIRAN,Administration site pain,1,0.031201248,0,1,311,0,912,,,1224,1.9719856238,1224,0.2549019608,3.9230769231
BEMPEDOIC,Adrenal insuff,0,0.031201248,1,0,312,1,911,0,0,1224,,1224,0.2549019608,0
BEMPEDOIC,Adverse drug r,0,0.1872074883,6,0,312,6,906,0,0,1224,,1224,1.5294117647,0
BEMPEDOIC,Adverse drug reaction,0,0.031201248,1,0,312,1,911,0,0,1224,,1224,0.2549019608,0
BEMPEDOIC,Adverse event,0,0.031201248,1,0,312,1,911,0,0,1224,,1224,0.2549019608,0
BEMPEDOIC,Adverse reacti,0,0.1248049922,4,0,312,4,908,0,0,1224,,1224,1.0196078431,0
INCLISIRAN,Adverse reaction,2,0.0624024961,0,2,310,0,912,,,1224,1.9719856238,1224,0.5098039216,3.9230769231
BEMPEDOIC,Agitation,0,0.031201248,1,0,312,1,911,0,0,1224,,1224,0.2549019608,0
BEMPEDOIC,Alanine aminot,0,0.031201248,1,0,312,1,911,0,0,1224,,1224,0.2549019608,0
